District,Area,Rooms,Total price,Price per meter square
N/A,42.0,2,377000.0,8976.0
N/A,44.96,2,494560.0,11000.0
N/A,38.96,2,467520.0,12000.0
N/A,49.68,2,496750.0,9999.0
Nowe Miasto,53.5,3,365000.0,6822.0
N/A,74.4,3,389000.0,5228.0
N/A,52.9,3,309000.0,5841.0
GEN. GROTA-ROWECKIEGO,43.55,2,359000.0,8243.0
GEN. GROTA-ROWECKIEGO,64.4,3,419000.0,6506.0
N/A,53.0,3,399000.0,7528.0
N/A,41.03,2,269000.0,6556.0
Załęże,104.05,5,399000.0,3835.0
Baranówka,79.3,5,389000.0,4905.0
N/A,30.35,N/A,296200.0,9759.0
N/A,79.3,5,389000.0,4905.0
N/A,43.93,2,268000.0,6101.0
Baranówka,53.4,2,260000.0,4869.0
N/A,40.02,2,299000.0,7471.0
N/A,47.09,2,409000.0,8686.0
Drabinianka,49.2,2,360000.0,7317.0
N/A,72.0,4,525000.0,7292.0
N/A,61.0,4,377000.0,6180.0
N/A,66.18,3,394000.0,5953.0
N/A,34.5,2,312000.0,9043.0
N/A,66.7,4,286000.0,4288.0
N/A,62.0,3,505000.0,8145.0
N/A,63.9,3,445000.0,6964.0
N/A,59.58,3,363438.0,6100.0
Baranówka,58.1,3,320000.0,5508.0
N/A,59.1,3,419900.0,7105.0
N/A,100.73,3,690000.0,6850.0
N/A,59.58,3,357480.0,6000.0
N/A,42.0,2,377000.0,8976.0
N/A,44.96,2,494560.0,11000.0
N/A,38.96,2,467520.0,12000.0
N/A,49.68,2,496750.0,9999.0
Nowe Miasto,53.5,3,365000.0,6822.0
N/A,74.4,3,389000.0,5228.0
N/A,52.9,3,309000.0,5841.0
GEN. GROTA-ROWECKIEGO,43.55,2,359000.0,8243.0
GEN. GROTA-ROWECKIEGO,64.4,3,419000.0,6506.0
N/A,53.0,3,399000.0,7528.0
N/A,41.03,2,269000.0,6556.0
Załęże,104.05,5,399000.0,3835.0
Baranówka,79.3,5,389000.0,4905.0
N/A,30.35,N/A,296200.0,9759.0
N/A,79.3,5,389000.0,4905.0
N/A,43.93,2,268000.0,6101.0
Baranówka,53.4,2,260000.0,4869.0
N/A,40.02,2,299000.0,7471.0
N/A,47.09,2,409000.0,8686.0
Drabinianka,49.2,2,360000.0,7317.0
N/A,72.0,4,525000.0,7292.0
N/A,61.0,4,377000.0,6180.0
N/A,66.18,3,394000.0,5953.0
N/A,34.5,2,312000.0,9043.0
N/A,66.7,4,286000.0,4288.0
N/A,62.0,3,505000.0,8145.0
N/A,63.9,3,445000.0,6964.0
N/A,59.58,3,363438.0,6100.0
Baranówka,58.1,3,320000.0,5508.0
N/A,59.1,3,419900.0,7105.0
N/A,100.73,3,690000.0,6850.0
N/A,59.58,3,357480.0,6000.0
N/A,36.0,1,299000.0,8306.0
N/A,61.1,3,366000.0,5990.0
N/A,63.0,3,420000.0,6667.0
N/A,75.15,6,570000.0,7585.0
N/A,52.44,3,350000.0,6674.0
N/A,59.58,3,351522.0,5900.0
Budziwój,102.52,5,378700.0,3694.0
N/A,34.11,2,309000.0,9059.0
N/A,49.0,4,460000.0,9388.0
Słocina,48.0,2,440000.0,9167.0
Budziwój,58.41,3,279000.0,4777.0
N/A,72.76,3,339000.0,4659.0
Drabinianka,100.0,4,530000.0,5300.0
N/A,66.08,3,396480.0,6000.0
N/A,62.4,3,485000.0,7772.0
N/A,87.0,4,405000.0,4655.0
N/A,82.17,4,373000.0,4539.0
Zalesie,45.94,3,255331.0,5558.0
N/A,100.0,4,530000.0,5300.0
N/A,54.57,3,350000.0,6414.0
Staroniwa,45.0,2,289000.0,6422.0
Słocina,100.7,7,458000.0,4548.0
N/A,40.02,2,299000.0,7471.0
N/A,53.0,3,385000.0,7264.0
N/A,56.12,3,336663.0,5999.0
N/A,100.7,7,458000.0,4548.0
Zalesie,53.19,2,300000.0,5640.0
Nowe Miasto,48.0,2,415000.0,8646.0
N/A,49.46,3,321400.0,6498.0
N/A,62.64,3,375777.0,5999.0
Staromieście,55.91,3,430000.0,7691.0
N/A,70.82,4,393051.0,5550.0
N/A,103.0,4,769000.0,7466.0
N/A,49.77,2,314500.0,6319.0
N/A,77.23,4,436350.0,5650.0
N/A,45.0,2,289000.0,6422.0
N/A,69.0,3,433000.0,6275.0
Osiedle 1000-Lecia,50.0,3,337000.0,6740.0
N/A,85.25,4,528550.0,6200.0
N/A,52.95,3,296520.0,5600.0
N/A,34.34,2,318900.0,9287.0
Przybyszówka,79.47,3,459000.0,5776.0
Tysiąclecia,60.12,3,449000.0,7468.0
Drabinianka,56.1,2,325000.0,5793.0
N/A,113.82,4,330078.0,2900.0
N/A,61.36,3,410000.0,6682.0
N/A,67.32,3,491436.0,7300.0
Przybyszówka,59.38,3,336280.0,5663.0
Przybyszówka,59.38,3,348156.0,5863.0
Załęże,100.44,4,399000.0,3973.0
N/A,59.65,3,333980.0,5599.0
Baranówka,63.83,3,478725.0,7500.0
N/A,72.5,3,405927.0,5599.0
N/A,66.05,3,369814.0,5599.0
N/A,33.0,2,1300.0,39.0
N/A,73.94,3,399000.0,5396.0
Baranówka,78.4,4,648320.0,8269.0
N/A,100.0,4,530000.0,5300.0
N/A,42.95,2,299000.0,6962.0
Słocina,47.23,3,298114.0,6312.0
N/A,59.58,3,351522.0,5900.0
N/A,68.0,3,409000.0,6015.0
N/A,73.41,4,459000.0,6253.0
N/A,72.0,4,489000.0,6792.0
N/A,85.0,4,500000.0,5882.0
N/A,64.5,3,419000.0,6496.0
N/A,92.67,4,666200.0,7189.0
N/A,63.04,3,409760.0,6500.0
Załęże,68.33,4,392898.0,5750.0
N/A,58.79,4,346861.0,5900.0
N/A,87.4,5,579000.0,6625.0
N/A,62.8,3,436600.0,6952.0
N/A,43.89,2,300900.0,6856.0
N/A,49.1,3,415000.0,8452.0
Króla Augusta,36.44,2,279000.0,7656.0
Staromieście,55.0,3,330000.0,6000.0
N/A,62.84,3,408460.0,6500.0
N/A,48.85,3,412900.0,8452.0
N/A,62.61,3,356877.0,5700.0
N/A,64.0,4,452000.0,7063.0
N/A,114.45,6,480690.0,4200.0
N/A,98.94,5,415548.0,4200.0
N/A,72.69,4,407064.0,5600.0
N/A,65.0,3,450000.0,6923.0
Słoneczny Stok,50.0,2,330000.0,6600.0
N/A,44.49,3,297117.0,6678.0
Słocina,74.0,4,499000.0,6743.0
N/A,62.5,3,429000.0,6864.0
N/A,37.0,2,289000.0,7811.0
Śródmieście,33.0,2,279000.0,8455.0
Krakowska Płd.,53.0,2,375000.0,7075.0
N/A,32.0,1,255000.0,7969.0
N/A,53.31,3,296371.0,5559.0
Wzgórza Staroniwskie,73.41,4,440000.0,5994.0
N/A,48.08,3,296662.0,6170.0
N/A,43.16,3,310850.0,7202.0
N/A,63.0,4,500000.0,7937.0
N/A,84.01,3,363000.0,4321.0
N/A,55.0,3,291500.0,5300.0
Projektant,67.2,3,670000.0,9970.0
Staromieście,82.0,4,410000.0,5000.0
N/A,55.0,3,302500.0,5500.0
N/A,33.1,2,299000.0,9033.0
N/A,65.1,4,338000.0,5192.0
N/A,55.8,3,297000.0,5323.0
N/A,71.5,3,419000.0,5860.0
N/A,87.64,3,375800.0,4288.0
N/A,62.4,2,485000.0,7772.0
N/A,49.4,4,399000.0,8077.0
N/A,109.04,6,796000.0,7300.0
N/A,60.01,3,360500.0,6007.0
N/A,44.05,2,291700.0,6622.0
N/A,53.32,3,295000.0,5533.0
N/A,87.64,3,375800.0,4288.0
N/A,49.77,2,314500.0,6319.0
N/A,55.84,3,310000.0,5552.0
N/A,51.62,3,321400.0,6226.0
N/A,57.51,3,352800.0,6135.0
N/A,64.51,3,367500.0,5697.0
Przybyszówka,95.13,3,370000.0,3889.0
N/A,85.21,3,379800.0,4457.0
N/A,57.98,3,318600.0,5495.0
N/A,52.2,3,329000.0,6303.0
Słocina,46.2,2,299000.0,6472.0
N/A,56.23,3,314888.0,5600.0
N/A,54.58,3,305648.0,5600.0
Słocina,53.3,3,329000.0,6173.0
N/A,118.3,5,1039000.0,8783.0
N/A,157.24,5,1267000.0,8058.0
N/A,57.76,3,510000.0,8830.0
N/A,90.67,3,367000.0,4048.0
N/A,75.6,3,325004.0,4299.0
Słocina,54.1,3,319000.0,5896.0
Budziwój,102.52,5,375000.0,3658.0
Baranówka,51.96,3,332544.0,6400.0
Baranówka,79.76,4,430704.0,5400.0
N/A,52.0,2,390000.0,7500.0
N/A,54.0,3,415000.0,7685.0
N/A,64.25,3,385500.0,6000.0
Baranówka,39.21,2,270549.0,6900.0
N/A,57.16,3,446700.0,7815.0
Baranówka,39.19,2,270411.0,6900.0
Baranówka,59.37,3,356220.0,6000.0
Baranówka,96.1,4,470890.0,4900.0
Baranówka,39.19,2,270411.0,6900.0
Baranówka,80.49,4,418548.0,5200.0
Baranówka,66.08,3,396480.0,6000.0
Baranówka,60.77,3,364620.0,6000.0
Baranówka,60.78,3,364680.0,6000.0
Baranówka,41.49,2,286281.0,6900.0
Baranówka,54.43,3,337466.0,6200.0
N/A,37.5,2,329000.0,8773.0
Nowe Miasto,63.0,4,500000.0,7937.0
Baranówka,53.68,3,343552.0,6400.0
N/A,39.25,2,278700.0,7101.0
N/A,66.14,3,383600.0,5800.0
N/A,49.1,3,455880.0,9285.0
N/A,50.09,3,357600.0,7139.0
N/A,44.05,2,291700.0,6622.0
Załęże,62.99,3,362193.0,5750.0
N/A,39.33,2,269800.0,6860.0
N/A,75.85,4,420968.0,5550.0
N/A,34.6,2,255000.0,7370.0
N/A,55.0,3,345000.0,6273.0
N/A,43.0,2,260000.0,6047.0
N/A,70.82,4,385969.0,5450.0
N/A,75.85,4,420968.0,5550.0
N/A,72.58,5,406500.0,5601.0
N/A,53.51,3,362000.0,6765.0
N/A,56.32,3,351300.0,6238.0
N/A,34.36,2,272900.0,7942.0
N/A,72.02,4,505000.0,7012.0
N/A,53.08,3,339800.0,6402.0
N/A,55.8,3,314110.0,5629.0
N/A,34.44,2,254600.0,7393.0
N/A,44.2,2,361700.0,8183.0
N/A,50.0,3,337000.0,6740.0
N/A,52.07,3,280000.0,5377.0
N/A,102.41,4,368000.0,3593.0
N/A,27.21,1,220000.0,8085.0
N/A,78.0,5,490000.0,6282.0
N/A,49.9,3,369000.0,7395.0
N/A,82.17,4,372000.0,4527.0
N/A,156.0,6,539000.0,3455.0
N/A,55.41,3,326919.0,5900.0
Drabinianka,69.44,4,420000.0,6048.0
N/A,65.07,5,465000.0,7146.0
N/A,53.4,2,260000.0,4869.0
N/A,48.41,2,365000.0,7540.0
N/A,63.9,3,445000.0,6964.0
N/A,58.0,2,370000.0,6379.0
N/A,55.3,2,369000.0,6673.0
N/A,52.0,3,2100.0,40.0
N/A,44.93,2,289000.0,6432.0
N/A,44.57,2,298600.0,6700.0
N/A,44.7,2,304000.0,6801.0
N/A,86.6,4,476300.0,5500.0
Zalesie,72.77,4,393000.0,5401.0
Zalesie,78.42,4,424000.0,5407.0
N/A,60.13,3,372800.0,6200.0
N/A,74.72,4,433400.0,5800.0
N/A,48.05,2,409000.0,8512.0
N/A,44.78,2,300000.0,6699.0
N/A,57.67,3,374900.0,6501.0
N/A,40.16,2,273100.0,6800.0
N/A,82.5,5,405987.0,4921.0
Zalesie,73.82,4,399000.0,5405.0
Zalesie,57.02,4,319300.0,5600.0
N/A,73.14,4,424200.0,5800.0
N/A,71.0,3,415000.0,5845.0
N/A,36.35,2,254450.0,7000.0
N/A,50.08,3,344890.0,6887.0
N/A,62.17,3,415000.0,6675.0
N/A,78.0,4,475000.0,6090.0
N/A,69.0,3,399000.0,5783.0
N/A,39.0,2,329000.0,8436.0
Drabinianka,33.0,2,335000.0,10152.0
N/A,45.0,2,289000.0,6422.0
N/A,34.6,2,255000.0,7370.0
N/A,70.59,3,415000.0,5879.0
Kielanówka,61.0,3,429000.0,7033.0
Śródmieście,36.0,2,330000.0,9167.0
N/A,48.0,2,440000.0,9167.0
N/A,38.0,2,399000.0,10500.0
N/A,71.66,4,379798.0,5300.0
Staromieście,70.7,3,399000.0,5644.0
N/A,58.88,3,333320.0,5661.0
N/A,122.0,5,485000.0,3975.0
N/A,56.3,3,324457.0,5763.0
N/A,157.71,5,1267000.0,8034.0
N/A,62.4,3,485000.0,7772.0
N/A,63.0,3,420000.0,6667.0
N/A,100.3,3,479000.0,4776.0
N/A,78.0,4,468000.0,6000.0
N/A,58.98,3,339901.0,5763.0
N/A,58.2,3,300000.0,5155.0
N/A,48.84,2,380000.0,7781.0
N/A,118.3,5,1039000.0,8783.0
N/A,58.88,3,339325.0,5763.0
Baranówka,28.5,2,219000.0,7684.0
N/A,41.03,2,275000.0,6702.0
N/A,63.0,3,385000.0,6111.0
Zalesie,53.24,3,319500.0,6001.0
N/A,50.0,3,343000.0,6860.0
N/A,87.64,4,379800.0,4334.0
N/A,38.73,2,290475.0,7500.0
N/A,59.1,3,419900.0,7105.0
N/A,71.0,3,415000.0,5845.0
N/A,48.0,2,375000.0,7813.0
N/A,85.21,5,387500.0,4548.0
N/A,65.17,3,449000.0,6890.0
N/A,35.2,2,246400.0,7000.0
N/A,40.43,2,303225.0,7500.0
N/A,48.05,3,330000.0,6868.0
N/A,85.0,3,599000.0,7047.0
Pobitno,42.57,2,329000.0,7728.0
N/A,100.8,5,440496.0,4370.0
N/A,49.31,2,295860.0,6000.0
N/A,106.77,5,448434.0,4200.0
Nowe Miasto,67.6,3,360000.0,5325.0
N/A,103.63,3,533000.0,5143.0
N/A,58.17,3,360000.0,6189.0
N/A,73.41,4,440460.0,6000.0
N/A,100.8,5,440496.0,4370.0
N/A,50.67,2,304020.0,6000.0
N/A,73.11,3,410000.0,5608.0
Słocina,106.62,4,565086.0,5300.0
N/A,106.77,5,448434.0,4200.0
N/A,109.03,5,577859.0,5300.0
N/A,65.48,3,398000.0,6078.0
Słocina,54.03,2,405225.0,7500.0
Słocina,59.2,3,343360.0,5800.0
Słocina,85.9,4,549760.0,6400.0
Słocina,61.5,4,418200.0,6800.0
Słocina,68.5,3,356200.0,5200.0
N/A,65.48,3,383500.0,5857.0
Drabinianka,113.82,4,324387.0,2850.0
Słocina,46.77,2,294651.0,6300.0
N/A,56.93,3,341580.0,6000.0
Słocina,62.01,3,384462.0,6200.0
Drabinianka,54.9,3,293990.0,5355.0
N/A,50.67,2,278685.0,5500.0
N/A,61.1,3,366600.0,6000.0
N/A,49.31,2,295860.0,6000.0
N/A,70.82,3,453248.0,6400.0
N/A,60.0,3,408000.0,6800.0
N/A,47.9,2,335300.0,7000.0
N/A,50.19,2,316197.0,6300.0
N/A,58.82,3,376448.0,6400.0
N/A,48.85,2,307755.0,6300.0
N/A,62.29,3,417343.0,6700.0
N/A,55.71,3,315317.0,5660.0
N/A,44.05,2,286325.0,6500.0
N/A,66.36,2,629000.0,9479.0
N/A,86.4,2,622080.0,7200.0
N/A,39.7,2,315000.0,7935.0
N/A,56.32,3,318827.0,5661.0
N/A,56.29,3,326482.0,5800.0
N/A,75.53,4,438100.0,5800.0
N/A,56.1,3,325380.0,5800.0
N/A,51.88,3,300904.0,5800.0
N/A,54.56,3,319536.0,5857.0
N/A,75.53,3,384100.0,5085.0
N/A,73.14,4,424200.0,5800.0
N/A,37.65,2,263600.0,7001.0
N/A,86.6,4,504300.0,5823.0
Staroniwa,60.1,3,439000.0,7304.0
Przybyszówka,82.78,5,570000.0,6886.0
N/A,39.19,2,270411.0,6900.0
Wilkowyja,54.86,3,307216.0,5600.0
N/A,150.0,3,1500000.0,10000.0
Króla Augusta,132.0,4,1590000.0,12045.0
Staromieście,68.41,3,490800.0,7174.0
N/A,31.3,2,259000.0,8275.0
N/A,60.1,3,329500.0,5483.0
N/A,50.0,3,343000.0,6860.0
N/A,55.32,3,359600.0,6500.0
N/A,52.65,3,302208.0,5740.0
N/A,68.85,4,498500.0,7240.0
N/A,89.5,4,380000.0,4246.0
N/A,59.1,3,320000.0,5415.0
N/A,54.43,3,337466.0,6200.0
N/A,68.85,4,498500.0,7240.0
N/A,60.77,3,364620.0,6000.0
N/A,74.81,4,418936.0,5600.0
N/A,100.0,4,530000.0,5300.0
N/A,58.41,3,339800.0,5818.0
N/A,52.2,3,329000.0,6303.0
N/A,79.76,4,422728.0,5300.0
N/A,79.3,4,399000.0,5032.0
N/A,40.96,2,265170.0,6474.0
N/A,57.89,N/A,338800.0,5852.0
N/A,72.0,4,489000.0,6792.0
Drabinianka,67.14,4,530000.0,7894.0
N/A,30.0,1,255000.0,8500.0
Śródmieście,62.5,3,429000.0,6864.0
N/A,77.71,3,219000.0,2818.0
N/A,49.05,2,449000.0,9154.0
N/A,26.31,1,264500.0,10053.0
Zalesie,68.0,3,499000.0,7338.0
N/A,73.5,4,399000.0,5429.0
N/A,73.87,3,406285.0,5500.0
N/A,63.95,3,364515.0,5700.0
N/A,100.0,4,530000.0,5300.0
N/A,51.6,3,325080.0,6300.0
N/A,35.6,2,269000.0,7556.0
N/A,90.16,3,459816.0,5100.0
N/A,57.31,4,338129.0,5900.0
N/A,57.87,4,334072.0,5773.0
N/A,37.4,2,315000.0,8422.0
N/A,62.5,3,369000.0,5904.0
N/A,70.37,5,390554.0,5550.0
Drabinianka,70.82,3,453248.0,6400.0
N/A,53.31,3,300540.0,5638.0
Drabinianka,48.91,2,308133.0,6300.0
Drabinianka,60.0,3,408000.0,6800.0
Drabinianka,70.82,3,453248.0,6400.0
Drabinianka,44.05,1,290730.0,6600.0
N/A,64.8,3,321950.0,4968.0
N/A,61.37,3,349809.0,5700.0
N/A,65.57,2,340964.0,5200.0
N/A,57.31,4,338129.0,5900.0
N/A,45.54,3,286902.0,6300.0
N/A,57.79,3,352519.0,6100.0
N/A,62.5,3,429000.0,6864.0
N/A,55.6,3,333488.0,5998.0
Baranówka,48.0,2,347800.0,7246.0
N/A,51.6,3,325080.0,6300.0
N/A,59.07,3,342606.0,5800.0
N/A,28.5,1,285000.0,10000.0
N/A,54.58,3,316564.0,5800.0
N/A,41.95,2,319000.0,7604.0
N/A,89.48,3,536880.0,6000.0
N/A,58.2,3,299990.0,5154.0
N/A,64.08,4,430000.0,6710.0
N/A,52.07,3,281717.0,5410.0
N/A,64.2,3,359000.0,5592.0
Drabinianka,50.19,2,316197.0,6300.0
N/A,64.08,4,430000.0,6710.0
Śródmieście,157.08,5,1199000.0,7633.0
Drabinianka,37.7,2,273820.0,7263.0
N/A,62.5,3,429000.0,6864.0
Śródmieście,120.28,5,935000.0,7774.0
N/A,64.25,3,385500.0,6000.0
N/A,58.2,3,305000.0,5241.0
Słocina,75.85,4,N/A,N/A
N/A,56.93,3,341580.0,6000.0
N/A,61.1,3,366600.0,6000.0
N/A,63.04,3,409760.0,6500.0
N/A,73.41,4,440460.0,6000.0
N/A,62.9,3,399000.0,6343.0
N/A,73.05,3,394470.0,5400.0
N/A,52.07,3,265557.0,5100.0
Tysiąclecia,25.0,1,240000.0,9600.0
N/A,57.76,3,497000.0,8605.0
N/A,120.0,5,367000.0,3058.0
N/A,48.41,2,380000.0,7850.0
N/A,67.72,3,500000.0,7383.0
Nowe Miasto,67.5,3,455000.0,6741.0
N/A,58.5,3,348000.0,5949.0
N/A,68.9,3,427000.0,6197.0
N/A,69.64,4,420000.0,6031.0
Śródmieście,69.5,3,459000.0,6604.0
Paderewskiego,62.0,3,504000.0,8129.0
N/A,35.85,2,330000.0,9205.0
N/A,98.8,6,470000.0,4757.0
N/A,79.0,4,549000.0,6949.0
N/A,98.0,4,739000.0,7541.0
N/A,55.09,3,359376.0,6523.0
N/A,66.6,2,337980.0,5075.0
N/A,39.9,2,250310.0,6273.0
Drabinianka,65.07,3,429462.0,6600.0
Zalesie,61.96,3,399000.0,6440.0
N/A,74.9,4,375800.0,5017.0
Paderewskiego,49.84,2,369000.0,7404.0
N/A,28.53,1,285000.0,9989.0
N/A,28.53,1,285000.0,9989.0
Słocina,110.0,4,650000.0,5909.0
Przybyszówka Dolna,36.0,1,295000.0,8194.0
N/A,63.9,3,445000.0,6964.0
Słocina,54.58,3,316564.0,5800.0
ŚRÓDMIEŚCIE,118.3,5,1039000.0,8783.0
GENERAŁA WŁADYSŁAWA ANDERSA,44.0,2,289000.0,6568.0
Drabinianka,68.3,3,368820.0,5400.0
Słocina,51.68,4,325584.0,6300.0
N/A,82.9,4,403000.0,4861.0
N/A,87.9,4,450000.0,5119.0
N/A,53.0,4,380000.0,7170.0
N/A,48.8,2,298679.0,6120.0
N/A,82.17,4,373000.0,4539.0
N/A,54.47,3,304000.0,5581.0
Śródmieście,43.0,2,340000.0,7907.0
N/A,62.79,3,359000.0,5717.0
Słocina,72.0,4,395000.0,5486.0
Nowe Miasto,30.0,2,289000.0,9633.0
N/A,36.0,1,305000.0,8472.0
N/A,40.6,2,2410570.0,59374.0
N/A,67.32,3,491436.0,7300.0
Budziwój,59.53,3,299000.0,5023.0
N/A,69.44,3,394770.0,5685.0
N/A,42.4,2,254315.0,5998.0
Drabinianka,47.9,2,330510.0,6900.0
Drabinianka,58.82,3,376448.0,6400.0
Drabinianka,44.05,2,286325.0,6500.0
Drabinianka,58.82,3,382330.0,6500.0
Drabinianka,60.0,3,408000.0,6800.0
Drabinianka,48.85,2,307755.0,6300.0
Drabinianka,86.4,4,622080.0,7200.0
Drabinianka,48.91,2,342370.0,7000.0
Drabinianka,58.82,3,417622.0,7100.0
Drabinianka,62.29,3,417343.0,6700.0
Drabinianka,48.91,2,313024.0,6400.0
Drabinianka,48.85,2,288215.0,5900.0
N/A,88.43,4,499000.0,5643.0
Drabinianka,64.47,3,451290.0,7000.0
Drabinianka,48.85,3,341950.0,7000.0
Drabinianka,47.9,2,335300.0,7000.0
Drabinianka,58.82,3,376448.0,6400.0
Drabinianka,62.29,3,417343.0,6700.0
N/A,39.25,2,303600.0,7735.0
N/A,53.51,3,358100.0,6692.0
N/A,51.33,3,321000.0,6254.0
Słocina,52.07,3,278547.0,5349.0
Słocina,45.05,3,288320.0,6400.0
Słocina,51.12,3,332280.0,6500.0
N/A,54.86,3,411450.0,7500.0
N/A,68.0,3,409000.0,6015.0
Słocina,64.6,3,339150.0,5250.0
Śródmieście,52.14,1,320000.0,6137.0
N/A,110.0,4,650000.0,5909.0
Baranówka,79.86,4,494400.0,6191.0
N/A,84.01,4,373000.0,4440.0
Baranówka,63.83,3,390000.0,6110.0
N/A,55.8,3,295000.0,5287.0
N/A,84.01,4,363000.0,4321.0
N/A,55.8,3,295000.0,5287.0
N/A,37.0,1,380000.0,10270.0
Słocina,45.05,3,283815.0,6300.0
Słocina,53.11,3,313349.0,5900.0
Słocina,46.11,3,276660.0,6000.0
Baranówka,40.0,2,253000.0,6325.0
Słocina,66.3,3,285090.0,4300.0
N/A,63.61,3,399000.0,6273.0
Słocina,52.95,3,N/A,N/A
Słocina,69.4,4,N/A,N/A
Słocina,65.79,3,N/A,N/A
N/A,59.96,3,391800.0,6534.0
N/A,68.6,4,329280.0,4800.0
N/A,78.2,5,379270.0,4850.0
N/A,59.29,3,290521.0,4900.0
Słocina,52.07,3,265557.0,5100.0
N/A,35.67,2,178350.0,5000.0
N/A,61.8,3,399000.0,6456.0
N/A,59.38,3,308776.0,5200.0
Słocina,68.29,3,286818.0,4200.0
N/A,59.58,3,363438.0,6100.0
N/A,53.0,2,445000.0,8396.0
N/A,93.67,3,368134.0,3930.0
N/A,67.7,4,619000.0,9143.0
N/A,59.58,3,351522.0,5900.0
N/A,67.7,4,619000.0,9143.0
N/A,45.0,1,299000.0,6644.0
N/A,72.76,3,349248.0,4800.0
N/A,55.41,3,326919.0,5900.0
Słocina,58.7,3,273390.0,4657.0
N/A,59.4,3,285120.0,4800.0
Słocina,56.73,3,288650.0,5088.0
N/A,51.74,3,332000.0,6417.0
N/A,70.0,3,2100.0,30.0
N/A,58.36,3,352500.0,6040.0
N/A,69.24,4,380800.0,5500.0
Słocina,43.44,2,186749.0,4299.0
Słocina,68.54,3,308430.0,4500.0
Słocina,74.46,3,338793.0,4550.0
Przybyszówka,52.12,1,236675.0,4541.0
Kotuli,47.09,2,216614.0,4600.0
Przybyszówka,82.9,1,325440.0,3926.0
Przybyszówka,125.16,4,442540.0,3536.0
Przybyszówka,102.88,3,372155.0,3617.0
Kotuli,65.17,3,290006.0,4450.0
